1298	data.inprog.lockStats.Database.acquireCount.r	  0	0	0	0	
1299	data.inprog.lockStats.Collection.acquireCount.r	  0	0	0	0	
1300	data.inprog.lockStats.Mutex.acquireCount.r	  0	0	0	0	
1301	data.inprog.lsid.id.$binary	  0	0	0	0	
1302	data.inprog.lsid.id.$type	  0	0	0	0	
1303	data.inprog.lsid.uid.$binary	  0	0	0	0	
1304	data.inprog.lsid.uid.$type	  0	0	0	0	
1305	data.inprog.command.lsid.id.$binary	  0	0	0	0	
1306	data.inprog.command.lsid.id.$type	  0	0	0	0	
1307	data.inprog.command.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
1308	data.inprog.command.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
1309	data.inprog.command.$clusterTime.signature.hash.$binary	  0	0	0	0	
1310	data.inprog.command.$clusterTime.signature.hash.$type	  0	0	0	0	
1311	data.inprog.command.$clusterTime.signature.keyId	  0	0	0	0	
1312	data.inprog.lockStats.Global.acquireCount.w	  0	0	0	0	
1313	data.inprog.lockStats.Global.acquireWaitCount.w	  0	0	0	0	
1314	data.inprog.lockStats.Global.timeAcquiringMicros.w	  0	0	0	0	
1315	data.inprog.lockStats.Database.acquireCount.w	  0	0	0	0	
1316	data.inprog.flowControlStats.acquireCount	  0	0	0	0	
1317	data.inprog.flowControlStats.timeAcquiringMicros	  0	0	0	0	
1318	data.replSetStats.set	  0	0	0	0	
1319	data.replSetStats.date	  0	0	0	0	
1320	data.replSetStats.myState	  0	0	0	0	
1321	data.replSetStats.term	  0	0	0	0	
1322	data.replSetStats.syncingTo	  0	0	0	0	
1323	data.replSetStats.syncSourceHost	  0	0	0	0	
1324	data.replSetStats.syncSourceId	  0	0	0	0	
1325	data.replSetStats.heartbeatIntervalMillis	          0	0	0	0	
1326	data.replSetStats.majorityVoteCount	  0	0	0	0	
1327	data.replSetStats.writeMajorityCount	  0	0	0	0	
1328	data.replSetStats.optimes.lastCommittedOpTime.ts.$timestamp.t	  0	0	0	0	
1329	data.replSetStats.optimes.lastCommittedOpTime.ts.$timestamp.i	  0	0	0	0	
1330	data.replSetStats.optimes.lastCommittedOpTime.t	  0	0	0	0	
1331	data.replSetStats.optimes.lastCommittedWallTime.$date	  0	0	0	0	
1332	data.replSetStats.optimes.readConcernMajorityOpTime.ts.$timestamp.t	  0	0	0	0	
1333	data.replSetStats.optimes.readConcernMajorityOpTime.ts.$timestamp.i	  0	0	0	0	
1334	data.replSetStats.optimes.readConcernMajorityOpTime.t	  0	0	0	0	
1335	data.replSetStats.optimes.readConcernMajorityWallTime.$date	  0	0	0	0	
1336	data.replSetStats.optimes.appliedOpTime.ts.$timestamp.t	  0	0	0	0	
1337	data.replSetStats.optimes.appliedOpTime.ts.$timestamp.i	  0	0	0	0	
1338	data.replSetStats.optimes.appliedOpTime.t	  0	0	0	0	
1339	data.replSetStats.optimes.durableOpTime.ts.$timestamp.t	  0	0	0	0	
1340	data.replSetStats.optimes.durableOpTime.ts.$timestamp.i	  0	0	0	0	
1341	data.replSetStats.optimes.durableOpTime.t	  0	0	0	0	
1342	data.replSetStats.optimes.lastAppliedWallTime.$date	  0	0	0	0	
1343	data.replSetStats.optimes.lastDurableWallTime.$date	  0	0	0	0	
1344	data.replSetStats.lastStableRecoveryTimestamp.$timestamp.t	  0	0	0	0	
1345	data.replSetStats.lastStableRecoveryTimestamp.$timestamp.i	  0	0	0	0	
1346	data.replSetStats.lastStableCheckpointTimestamp.$timestamp.t	  0	0	0	0	
1347	data.replSetStats.lastStableCheckpointTimestamp.$timestamp.i	  0	0	0	0	
1348	data.replSetStats.electionCandidateMetrics.lastElectionReason	  0	0	0	0	
1349	data.replSetStats.electionCandidateMetrics.lastElectionDate.$date	  0	0	0	0	
1350	data.replSetStats.electionCandidateMetrics.electionTerm	  0	0	0	0	
1351	data.replSetStats.electionCandidateMetrics.lastCommittedOpTimeAtElection.ts.$timestamp.t	  0	0	0	0	
1352	data.replSetStats.electionCandidateMetrics.lastCommittedOpTimeAtElection.ts.$timestamp.i	  0	0	0	0	
1353	data.replSetStats.electionCandidateMetrics.lastCommittedOpTimeAtElection.t	  0	0	0	0	
1354	data.replSetStats.electionCandidateMetrics.lastSeenOpTimeAtElection.ts.$timestamp.t	  0	0	0	0	
1355	data.replSetStats.electionCandidateMetrics.lastSeenOpTimeAtElection.ts.$timestamp.i	  0	0	0	0	
1356	data.replSetStats.electionCandidateMetrics.lastSeenOpTimeAtElection.t	  0	0	0	0	
1357	data.replSetStats.electionCandidateMetrics.numVotesNeeded	  0	0	0	0	
1358	data.replSetStats.electionCandidateMetrics.priorityAtElection	  0	0	0	0	
1359	data.replSetStats.electionCandidateMetrics.electionTimeoutMillis	  0	0	0	0	
1360	data.replSetStats.electionCandidateMetrics.newTermStartDate.$date	  0	0	0	0	
1361	data.replSetStats.electionCandidateMetrics.wMajorityWriteAvailabilityDate.$date	  0	0	0	0	
1362	data.replSetStats.members._id	  0	0	0	0	
1363	data.replSetStats.members.name	  0	0	0	0	
1364	data.replSetStats.members.health	  0	0	0	0	
1365	data.replSetStats.members.state	  0	0	0	0	
1366	data.replSetStats.members.stateStr	  0	0	0	0	
1367	data.replSetStats.members.uptime	  0	0	0	0	
1368	data.replSetStats.members.optime.t	  0	0	0	0	
1369	data.replSetStats.members.optime.i	  0	0	0	0	
1370	data.replSetStats.members.optimeDate	  0	0	0	0	
1371	data.replSetStats.members.syncingTo	  0	0	0	0	
1372	data.replSetStats.members.syncSourceHost	  0	0	0	0	
1373	data.replSetStats.members.syncSourceId	  0	0	0	0	
1374	data.replSetStats.members.infoMessage	  0	0	0	0	
1375	data.replSetStats.members.electionTime.t	  0	0	0	0	
1376	data.replSetStats.members.electionTime.i	  0	0	0	0	
1377	data.replSetStats.members.electionDate	  0	0	0	0	
1378	data.replSetStats.members.configVersion	  0	0	0	0	
1379	data.replSetStats.members.self	  0	0	0	0	
1380	data.replSetStats.members.lastHeartbeatMessage	  0	0	0	0	
1381	data.replSetStats.ok	  0	0	0	0	
1382	data.replSetStats.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
1383	data.replSetStats.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
1384	data.replSetStats.$clusterTime.signature.hash.$binary	  0	0	0	0	
1385	data.replSetStats.$clusterTime.signature.hash.$type	  0	0	0	0	
1386	data.replSetStats.$clusterTime.signature.keyId	  0	0	0	0	
1387	data.replSetStats.operationTime.$timestamp.t	  0	0	0	0	
1388	data.replSetStats.operationTime.$timestamp.i	  0	0	0	0	
1389	data.oplogInfo.start	  0	0	0	0	
1390	data.oplogInfo.end	  0	0	0	0	
1391	data.oplogInfo.collectionStats.ns	  0	0	0	0	
1392	data.oplogInfo.collectionStats.size	  0	0	0	0	
1393	data.oplogInfo.collectionStats.count	  0	0	0	0	
1394	data.oplogInfo.collectionStats.avgObjSize	  0	0	0	0	
1395	data.oplogInfo.collectionStats.storageSize	  0	0	0	0	
1396	data.oplogInfo.collectionStats.capped	  0	0	0	0	
1397	data.oplogInfo.collectionStats.max	  0	0	0	0	
1398	data.oplogInfo.collectionStats.maxSize	  0	0	0	0	
1399	data.oplogInfo.collectionStats.sleepCount	  0	0	0	0	
1400	data.oplogInfo.collectionStats.sleepMS	  0	0	0	0	
1401	data.oplogInfo.collectionStats.wiredTiger.metadata.formatVersion	  0	0	0	0	
1402	data.oplogInfo.collectionStats.wiredTiger.metadata.oplogKeyExtractionVersion	  0	0	0	0	
1403	data.oplogInfo.collectionStats.wiredTiger.creationString	  0	0	0	0	
1404	data.oplogInfo.collectionStats.wiredTiger.type	  0	0	0	0	
1405	data.oplogInfo.collectionStats.wiredTiger.uri	  0	0	0	0	
1406	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter false positives	  0	0	0	0	
1407	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter hits	  0	0	0	0	
1408	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter misses	  0	0	0	0	
1409	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter pages evicted from cache	       0	0	0	0	
1410	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filter pages read into cache	  0	0	0	0	
1411	data.oplogInfo.collectionStats.wiredTiger.LSM.bloom filters in the LSM tree	  0	0	0	0	
1412	data.oplogInfo.collectionStats.wiredTiger.LSM.chunks in the LSM tree	  0	0	0	0	
1413	data.oplogInfo.collectionStats.wiredTiger.LSM.highest merge generation in the LSM tree	  0	0	0	0	
1414	data.oplogInfo.collectionStats.wiredTiger.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
1415	data.oplogInfo.collectionStats.wiredTiger.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
1416	data.oplogInfo.collectionStats.wiredTiger.LSM.sleep for LSM merge throttle	  0	0	0	0	
1417	data.oplogInfo.collectionStats.wiredTiger.LSM.total size of bloom filters	  0	0	0	0	
1418	data.oplogInfo.collectionStats.wiredTiger.block-manager.allocations requiring file extension	  0	0	0	0	
1419	data.oplogInfo.collectionStats.wiredTiger.block-manager.blocks allocated	  0	0	0	0	
1420	data.oplogInfo.collectionStats.wiredTiger.block-manager.blocks freed	  0	0	0	0	
1421	data.oplogInfo.collectionStats.wiredTiger.block-manager.checkpoint size	  0	0	0	0	
1422	data.oplogInfo.collectionStats.wiredTiger.block-manager.file allocation unit size	  0	0	0	0	
1423	data.oplogInfo.collectionStats.wiredTiger.block-manager.file bytes available for reuse	  0	0	0	0	
1424	data.oplogInfo.collectionStats.wiredTiger.block-manager.file magic number	  0	0	0	0	
1425	data.oplogInfo.collectionStats.wiredTiger.block-manager.file major version number	  0	0	0	0	
1426	data.oplogInfo.collectionStats.wiredTiger.block-manager.file size in bytes	  0	0	0	0	
1427	data.oplogInfo.collectionStats.wiredTiger.block-manager.minor version number	  0	0	0	0	
1428	data.oplogInfo.collectionStats.wiredTiger.btree.btree checkpoint generation	  0	0	0	0	
1429	data.oplogInfo.collectionStats.wiredTiger.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
1430	data.oplogInfo.collectionStats.wiredTiger.btree.column-store fixed-size leaf pages	  0	0	0	0	
1431	data.oplogInfo.collectionStats.wiredTiger.btree.column-store internal pages	  0	0	0	0	
1432	data.oplogInfo.collectionStats.wiredTiger.btree.column-store variable-size RLE encoded values	  0	0	0	0	
1433	data.oplogInfo.collectionStats.wiredTiger.btree.column-store variable-size deleted values	  0	0	0	0	
1434	data.oplogInfo.collectionStats.wiredTiger.btree.column-store variable-size leaf pages	  0	0	0	0	
1435	data.oplogInfo.collectionStats.wiredTiger.btree.fixed-record size	  0	0	0	0	
1436	data.oplogInfo.collectionStats.wiredTiger.btree.maximum internal page key size	  0	0	0	0	
1437	data.oplogInfo.collectionStats.wiredTiger.btree.maximum internal page size	  0	0	0	0	
1438	data.oplogInfo.collectionStats.wiredTiger.btree.maximum leaf page key size	  0	0	0	0	
1439	data.oplogInfo.collectionStats.wiredTiger.btree.maximum leaf page size	  0	0	0	0	
1440	data.oplogInfo.collectionStats.wiredTiger.btree.maximum leaf page value size	  0	0	0	0	
1441	data.oplogInfo.collectionStats.wiredTiger.btree.maximum tree depth	          0	0	0	0	
1442	data.oplogInfo.collectionStats.wiredTiger.btree.number of key/value pairs	  0	0	0	0	
1443	data.oplogInfo.collectionStats.wiredTiger.btree.overflow pages	  0	0	0	0	
1444	data.oplogInfo.collectionStats.wiredTiger.btree.pages rewritten by compaction	  0	0	0	0	
1445	data.oplogInfo.collectionStats.wiredTiger.btree.row-store empty values	  0	0	0	0	
1446	data.oplogInfo.collectionStats.wiredTiger.btree.row-store internal pages	  0	0	0	0	
1447	data.oplogInfo.collectionStats.wiredTiger.btree.row-store leaf pages	  0	0	0	0	
1448	data.oplogInfo.collectionStats.wiredTiger.cache.bytes currently in the cache	  0	0	0	0	
1449	data.oplogInfo.collectionStats.wiredTiger.cache.bytes dirty in the cache cumulative	  0	0	0	0	
1450	data.oplogInfo.collectionStats.wiredTiger.cache.bytes read into cache	  0	0	0	0	
1451	data.oplogInfo.collectionStats.wiredTiger.cache.bytes written from cache	  0	0	0	0	
1452	data.oplogInfo.collectionStats.wiredTiger.cache.checkpoint blocked page eviction	  0	0	0	0	
1453	data.oplogInfo.collectionStats.wiredTiger.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
1454	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk passes of a file	  0	0	0	0	
1455	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
1456	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
1457	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
1458	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
1459	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
1460	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks abandoned	  0	0	0	0	
1461	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
1462	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
1463	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
1464	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks reached end of tree	  0	0	0	0	
1465	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks started from root of tree	  0	0	0	0	
1466	data.oplogInfo.collectionStats.wiredTiger.cache.eviction walks started from saved location in tree	  0	0	0	0	
1467	data.oplogInfo.collectionStats.wiredTiger.cache.hazard pointer blocked page eviction	  0	0	0	0	
1468	data.oplogInfo.collectionStats.wiredTiger.cache.in-memory page passed criteria to be split	  0	0	0	0	
1469	data.oplogInfo.collectionStats.wiredTiger.cache.in-memory page splits	  0	0	0	0	
1470	data.oplogInfo.collectionStats.wiredTiger.cache.internal pages evicted	  0	0	0	0	
1471	data.oplogInfo.collectionStats.wiredTiger.cache.internal pages split during eviction	    0	0	0	0	
1472	data.oplogInfo.collectionStats.wiredTiger.cache.leaf pages split during eviction	  0	0	0	0	
1473	data.oplogInfo.collectionStats.wiredTiger.cache.modified pages evicted	  0	0	0	0	
1474	data.oplogInfo.collectionStats.wiredTiger.cache.overflow pages read into cache	  0	0	0	0	
1475	data.oplogInfo.collectionStats.wiredTiger.cache.page split during eviction deepened the tree	  0	0	0	0	
1476	data.oplogInfo.collectionStats.wiredTiger.cache.page written requiring cache overflow records	  0	0	0	0	
1477	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache	  0	0	0	0	
1478	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache after truncate	  0	0	0	0	
1479	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
1480	data.oplogInfo.collectionStats.wiredTiger.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
1481	data.oplogInfo.collectionStats.wiredTiger.cache.pages requested from the cache	         0	0	0	0	
1482	data.oplogInfo.collectionStats.wiredTiger.cache.pages seen by eviction walk	  0	0	0	0	
1483	data.oplogInfo.collectionStats.wiredTiger.cache.pages written from cache	  0	0	0	0	
1484	data.oplogInfo.collectionStats.wiredTiger.cache.pages written requiring in-memory restoration	  0	0	0	0	
1485	data.oplogInfo.collectionStats.wiredTiger.cache.tracked dirty bytes in the cache	  0	0	0	0	
1486	data.oplogInfo.collectionStats.wiredTiger.cache.unmodified pages evicted	  0	0	0	0	
1487	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
1488	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average on-disk page image size seen	  0	0	0	0	
1489	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
1490	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
1491	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Clean pages currently in cache	  0	0	0	0	
1492	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Current eviction generation	  0	0	0	0	
1493	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Dirty pages currently in cache	  0	0	0	0	
1494	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Entries in the root page	  0	0	0	0	
1495	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Internal pages currently in cache	     0	0	0	0	
1496	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Leaf pages currently in cache	  0	0	0	0	
1497	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
1498	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Maximum page size seen	  0	0	0	0	
1499	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
1500	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
1501	data.oplogInfo.collectionStats.wiredTiger.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
1502	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Pages created in memory and never written	  0	0	0	0	
1503	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Pages currently queued for eviction	  0	0	0	0	
1504	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
1505	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
1506	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Size of the root page	  0	0	0	0	
1507	data.oplogInfo.collectionStats.wiredTiger.cache_walk.Total number of pages currently in cache	  0	0	0	0	
1508	data.oplogInfo.collectionStats.wiredTiger.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
1509	data.oplogInfo.collectionStats.wiredTiger.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
1510	data.oplogInfo.collectionStats.wiredTiger.compression.compressed pages read	  0	0	0	0	
1511	data.oplogInfo.collectionStats.wiredTiger.compression.compressed pages written	  0	0	0	0	
1512	data.oplogInfo.collectionStats.wiredTiger.compression.page written failed to compress	  0	0	0	0	
1513	data.oplogInfo.collectionStats.wiredTiger.compression.page written was too small to compress	  0	0	0	0	
1514	data.oplogInfo.collectionStats.wiredTiger.cursor.bulk loaded cursor insert calls	  0	0	0	0	
1515	data.oplogInfo.collectionStats.wiredTiger.cursor.cache cursors reuse count	  0	0	0	0	
1516	data.oplogInfo.collectionStats.wiredTiger.cursor.close calls that result in cache	  0	0	0	0	
1517	data.oplogInfo.collectionStats.wiredTiger.cursor.create calls	  0	0	0	0	
1518	data.oplogInfo.collectionStats.wiredTiger.cursor.insert calls	  0	0	0	0	
1519	data.oplogInfo.collectionStats.wiredTiger.cursor.insert key and value bytes	  0	0	0	0	
1520	data.oplogInfo.collectionStats.wiredTiger.cursor.modify	  0	0	0	0	
1521	data.oplogInfo.collectionStats.wiredTiger.cursor.modify key and value bytes affected	  0	0	0	0	
1522	data.oplogInfo.collectionStats.wiredTiger.cursor.modify value bytes modified	  0	0	0	0	
1523	data.oplogInfo.collectionStats.wiredTiger.cursor.next calls	  0	0	0	0	
1524	data.oplogInfo.collectionStats.wiredTiger.cursor.open cursor count	  0	0	0	0	
1525	data.oplogInfo.collectionStats.wiredTiger.cursor.operation restarted	  0	0	0	0	
1526	data.oplogInfo.collectionStats.wiredTiger.cursor.prev calls	  0	0	0	0	
1527	data.oplogInfo.collectionStats.wiredTiger.cursor.remove calls	  0	0	0	0	
1528	data.oplogInfo.collectionStats.wiredTiger.cursor.remove key bytes removed	  0	0	0	0	
1529	data.oplogInfo.collectionStats.wiredTiger.cursor.reserve calls	  0	0	0	0	
1530	data.oplogInfo.collectionStats.wiredTiger.cursor.reset calls	  0	0	0	0	
1531	data.oplogInfo.collectionStats.wiredTiger.cursor.search calls	  0	0	0	0	
1532	data.oplogInfo.collectionStats.wiredTiger.cursor.search near calls	  0	0	0	0	
1533	data.oplogInfo.collectionStats.wiredTiger.cursor.truncate calls	  0	0	0	0	
1534	data.oplogInfo.collectionStats.wiredTiger.cursor.update calls	  0	0	0	0	
1535	data.oplogInfo.collectionStats.wiredTiger.cursor.update key and value bytes	  0	0	0	0	
1536	data.oplogInfo.collectionStats.wiredTiger.cursor.update value size change	  0	0	0	0	
1537	data.oplogInfo.collectionStats.wiredTiger.reconciliation.dictionary matches	  0	0	0	0	
1538	data.oplogInfo.collectionStats.wiredTiger.reconciliation.fast-path pages deleted	  0	0	0	0	
1539	data.oplogInfo.collectionStats.wiredTiger.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
1540	data.oplogInfo.collectionStats.wiredTiger.reconciliation.internal page multi-block writes	  0	0	0	0	
1541	data.oplogInfo.collectionStats.wiredTiger.reconciliation.internal-page overflow keys	  0	0	0	0	
1542	data.oplogInfo.collectionStats.wiredTiger.reconciliation.leaf page key bytes discarded using prefix compression	      0	0	0	0	
1543	data.oplogInfo.collectionStats.wiredTiger.reconciliation.leaf page multi-block writes	  0	0	0	0	
1544	data.oplogInfo.collectionStats.wiredTiger.reconciliation.leaf-page overflow keys	  0	0	0	0	
1545	data.oplogInfo.collectionStats.wiredTiger.reconciliation.maximum blocks required for a page	  0	0	0	0	
1546	data.oplogInfo.collectionStats.wiredTiger.reconciliation.overflow values written	  0	0	0	0	
1547	data.oplogInfo.collectionStats.wiredTiger.reconciliation.page checksum matches	  0	0	0	0	
1548	data.oplogInfo.collectionStats.wiredTiger.reconciliation.page reconciliation calls	  0	0	0	0	
1549	data.oplogInfo.collectionStats.wiredTiger.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
1550	data.oplogInfo.collectionStats.wiredTiger.reconciliation.pages deleted	  0	0	0	0	
1551	data.oplogInfo.collectionStats.wiredTiger.session.object compaction	  0	0	0	0	
1552	data.oplogInfo.collectionStats.wiredTiger.transaction.update conflicts	  0	0	0	0	
1553	data.oplogInfo.collectionStats.nindexes	  0	0	0	0	
1554	data.oplogInfo.collectionStats.totalIndexSize	  0	0	0	0	
1555	data.oplogInfo.collectionStats.scaleFactor	  0	0	0	0	
1556	data.oplogInfo.collectionStats.ok	  0	0	0	0	
1557	data.oplogInfo.collectionStats.$clusterTime.clusterTime.$timestamp.t	  0	0	0	0	
1558	data.oplogInfo.collectionStats.$clusterTime.clusterTime.$timestamp.i	  0	0	0	0	
1559	data.oplogInfo.collectionStats.$clusterTime.signature.hash.$binary	  0	0	0	0	
1560	data.oplogInfo.collectionStats.$clusterTime.signature.hash.$type	         0	0	0	0	
1561	data.oplogInfo.collectionStats.$clusterTime.signature.keyId	  0	0	0	0	
1562	data.oplogInfo.collectionStats.operationTime.$timestamp.t	  0	0	0	0	
1563	data.oplogInfo.collectionStats.operationTime.$timestamp.i	  0	0	0	0	
1564	data.device	  0	0	0	0	
1565	data.interval	  0	0	0	0	
1566	data.reads_ps	  0	0	0	0	
1567	data.writes_ps	  0	0	0	0	
1568	data.reads_kb_ps	  0	0	0	0	
1569	data.writes_kb_ps	  0	0	0	0	
1570	data.avg_total_ms	  0	0	0	0	
1571	data.avg_service_ms	  0	0	0	0	
1572	data.cpu_pct	     0	0	0	0	
1573	none	  0	0	0	0	
